/* Generated by OScofo online editor */

BPM 95

// Measure number 1
REST 0.25
NOTE C5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE G#4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25

// Measure number 35
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE E4 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE Bb4 0.25
NOTE F4 0.25
NOTE A4 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE A4 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25

// Measure number 36
NOTE D5 0.25
NOTE F5 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE A5 0.25
NOTE F#5 0.25
NOTE C5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE G#5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE C#5 0.25
NOTE D5 0.25

// Measure number 37
NOTE G#4 0.25
NOTE F5 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE B5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE F#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE G#4 0.25
NOTE F#4 0.25
NOTE E4 0.25

// Measure number 38
NOTE D5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE A4 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE D5 0.25
NOTE E5 0.25
NOTE F#5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE C6 0.25

// Measure number 39
NOTE D#5 0.25
NOTE F#5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE E5 0.25
NOTE G#5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE F#5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE B4 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE A5 0.25

// Measure number 40
NOTE G#5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE B5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25

// Measure number 41
NOTE C5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE G5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE F5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE D6 0.25
NOTE C6 0.25
NOTE B5 0.25
NOTE A5 0.25

// Measure number 42
NOTE G#5 0.25
NOTE E6 0.25
NOTE C#6 0.25
NOTE G5 0.25
NOTE F#5 0.25
NOTE D6 0.25
NOTE B5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE C6 0.25
NOTE A5 0.25
NOTE Eb5 0.25
NOTE D5 0.25
NOTE Bb5 0.25
NOTE G#5 0.25
NOTE D5 0.25

// Measure number 43
NOTE C5 0.25
NOTE A5 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE F5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE G#4 0.25
NOTE B4 0.25
NOTE D5 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE C5 0.25
NOTE B4 0.25

// Measure number 44
NOTE C5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE C5 0.25
NOTE B4 0.25
NOTE A4 0.25
NOTE E4 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE A4 0.25
NOTE G4 0.25
NOTE E4 0.25
NOTE F4 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE G5 0.25

// Measure number 45
NOTE D4 0.25
NOTE F5 0.25
NOTE E5 0.25
NOTE C#5 0.25
NOTE D5 0.25
NOTE Bb5 0.25
NOTE C5 0.25
NOTE A5 0.25
NOTE G#5 0.25
NOTE E5 0.25
NOTE D5 0.25
NOTE B4 0.25
NOTE C5 0.25
NOTE E6 0.25
NOTE B4 0.25
NOTE D6 0.25

// Measure number 46
NOTE A4 0.25
NOTE C6 0.25
NOTE D5 0.25
NOTE B5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE B5 0.25
NOTE G#5 0.25
NOTE A5 0.25
NOTE E4 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25
NOTE A4 0.25
NOTE C5 0.25
NOTE E5 0.25

// Measure number 47
NOTE A5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE B5 0.125
NOTE C6 0.125
NOTE E6 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE A6 2

// Measure number 48
REST 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE B4 0.25
NOTE F#4 0.25
NOTE B4 0.25
NOTE E5 0.25
NOTE D#5 0.25
NOTE E5 0.25
NOTE G5 0.25
NOTE E5 0.25
NOTE B4 0.25

// Measure number 49
NOTE A5 0.25
NOTE E5 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE A5 0.25
NOTE C6 0.25
NOTE E6 0.25
NOTE A6 2
